,STAR,REVIEW
465,1,언제까지 신분증 진위여부 시스팀 점검중인가요? 이틀째 안되네요
466,5,천원의 행복
467,5,한국투자증권 앱과 다르게 깔끔하고 가볍고 좋네요! 확실히 공들인게 보입니다.
468,5,배당금 날짜가 22일인데 언제쯤들어오나요?
469,5,환전자동에 소액매매 좋아요
470,5,코인 주식은 언제 나올까요?
471,4,앱 튕김현상 너무 심해요..
472,3,휴대폰 본인인증후 서비스 기존 한국투자증권 계좌가 노출이 되고 신청하기 버튼을 누르면 투자자문계좌 신청계좌라고 나오면서 진행이 안됩니다 ㅠㅠ
473,4,코인베이스 언제 들어오나요??
474,5,힐링여행자유튜브보고왔습니다!
475,1,소액결제로 투자를 즐길 수 있음
476,1,추가본인인증 ARS 예전번호만 계속 뜨는데 어떻게 인증하라는거죠?
477,4,미니스탁만 소수점 매매가능한가요?
478,4,이미 결제하고 매수한건데 출금예정은 뭔가요??
479,1,가입하고 공짜로 뭐 주는데 해외주식만.있으니까 가입하지마세요. 해지하는데 무슨 일주일걸리고 발암입니자. 상담전화 기본 20분기다려야함
480,1,왜안들어가지죠?
481,3,앱이 저절로 닫혀버려 불편해요
482,5,편리해서 좋아요
483,4,배당금 달러 확인되게 해주세요
484,5,앱이 안켜지네요?
485,1,"금융사기 패턴으로 움직이고,증권사만 이득을 보는 구조. 한국 주식시장에서도 사기를 치다못해,해외주식으로 사기를 치네. 한국은 금융테러로 움직입니다. 프로그램 제작해서 한국투자증권에 줬냐? 너도 검거해야 겠다.금융사기로."
486,5,아주 편하고 좋네요
487,1,언제 샀는지 언제 파는지도 모르는데 주식을 어떻게 합니까
488,1,인증을 제대로 해야 뭘 하든지 하지
489,5,천 원을 사도 배당금은 들어오는 건가요?
490,4,만든 사람 승진시켜야함
491,5,이거 충전? 어떻게 하는건가요?;;
492,1,아니 이체수수료 500원 뭔데 어이가 없네?
493,3,갑자기 안들어 가져요
494,5,좋지만 어떻게 하는지 아직 잘 몰라서..
495,4,좋은것 같어요
496,1,겁나 차트 보기힘듬
497,1,이건 뭐 기본도 안되있는 개 쓰레기 앱이네
498,5,아디다스 주식은 없나요?
499,3,전화번호변경 해주세요
500,5,빠른 처리 감사합니다
501,5,신한금융이랑 비슷한 것 같네요!
502,5,심플해서 좋음
503,5,소액으로 해외주식에 투자할수 있어서 좋아요
504,5,개선내용 좋네요
505,1,한국투자증권 계좌 있는미성년자인데 못하나요?
506,5,보기쉽네요
507,5,너무재밌다ㅎㅎㅎ
508,5,나름 괜찮네요 ㅎㅎ
509,3,장바구니에 어떻게 담죠?
510,5,와 한국증권 쓰는대 하나로 합쳐주세요 소액이지만 지렸다 미국주식 하고싶었는대 소액으로 조금씩 투자할수 있어서 케좋음 1만언이하 수수료 이벤트 좋네요
511,3,본인인증방법은 휴대폰인증뿐인가요?
512,1,이걸로허지마요
513,5,소액으로 미국주식투자경험
514,3,홍콩주식은 살수없나요?
515,3,계좌에 입금이 안돼요
516,3,출금 어떻게 합니까?
517,1,쓰지마세요 답답합니다
518,5,너무좋아요 ㅎㅎ
519,1,오직 증권사만 돈벌려고 환장한 기획
520,4,해외주식 양도소득세 신고해야하나요 이것도??..
521,2,앱이 안 깔려요ㅠㅠ
522,5,미성년자 할수있어요?
523,4,서비스 탈퇴하고싶은데 어떻게해야되나요 ??
524,3,해외만 가능?
525,1,업뎃이 안되요 어떡하죠?
526,5,주린이가 외국주식을 구매하는 혁명적인 사건. 넓은 세상 맘껏하고 살자~
527,1,외국인은 왜 안 되나요 ??? 구매할 수 있게 해주세요
528,5,기다렸던 웹인데 굳입니다
529,1,해지는 어디서 하나오~??
530,5,etf는 추가안하나요????
531,5,굿 빠름빠름
532,5,QQQ좀 사게해줘라
533,5,좋아요 굿
534,5,전반적으로 디자인과 편의성 모두 훌륭합니다 요청:실현손익 조회메뉴에서 기간직접입력하는 부분 오류고쳐주세요.기간설정해도 무조건 1년 조회됩니다.
535,4,Good
536,4,아 ㅠㅠ 매수 눌렀을때 저가였는데 거래 체결땐 고가...
537,1,최악
538,4,좋아요
539,5,좋아요
540,5,이히히~~^^
541,5,만족
542,5,짱이에요
543,5,좋음
544,5,주아옹
545,5,편해요
546,5,Good
547,5,좋아요~!!
548,5,베리굿
549,5,굿굿
550,5,귀여웡 너므너므
551,5,좋아요
552,5,좋아요
553,5,굿
554,4,Good
555,5,굿
556,5,편리함
557,5,좋아요.
558,5,좋아요
559,5,굿
560,5,좋군요
561,5,헐... 신박하다
562,5,편하네요~
563,5,청소년도 해외주식을 사고팔수있나요?
564,5,🥶아주좋소
565,5,신세계
566,2,hmoov
567,5,Good
568,5,좋아요
569,5,굿
